epoch ,time    ,train/box_loss ,train/seg_loss ,train/cls_loss ,train/dfl_loss ,metrics/precision(B) ,metrics/recall(B) ,metrics/mAP50(B) ,metrics/mAP50-95(B) ,metrics/precision(M) ,metrics/recall(M) ,metrics/mAP50(M) ,metrics/mAP50-95(M) ,val/box_loss ,val/seg_loss ,val/cls_loss ,val/dfl_loss ,lr/pg0      ,lr/pg1      ,lr/pg2
    1 ,1184.86 ,       1.15698 ,       2.66341 ,       1.54948 ,       1.20851 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000332973 ,0.000332973 ,0.000332973
    2 ,1367.95 ,       1.16163 ,       2.62577 ,       1.52329 ,       1.20749 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000662184 ,0.000662184 ,0.000662184
    3 ,1552.68 ,       1.19846 ,       2.68123 ,       1.57378 ,       1.2275  ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000987269 ,0.000987269 ,0.000987269
    4 ,1736.89 ,       1.21576 ,       2.70987 ,       1.59887 ,       1.23956 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000981437 ,0.000981437 ,0.000981437
    5 ,1919.5  ,       1.22366 ,       2.73237 ,       1.5871  ,       1.23851 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.00097525  ,0.00097525  ,0.00097525
    6 ,2101.4  ,       1.20705 ,       2.69417 ,       1.57198 ,       1.2346  ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000969063 ,0.000969063 ,0.000969063
    7 ,2282.18 ,       1.20798 ,       2.69063 ,       1.5548  ,       1.23338 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000962875 ,0.000962875 ,0.000962875
    8 ,2463.15 ,       1.20149 ,       2.66827 ,       1.53705 ,       1.22938 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000956688 ,0.000956688 ,0.000956688
    9 ,2643.93 ,       1.20418 ,       2.68488 ,       1.53905 ,       1.2308  ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.0009505   ,0.0009505   ,0.0009505
   10 ,2824.63 ,       1.18893 ,       2.65952 ,       1.50592 ,       1.22103 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000944313 ,0.000944313 ,0.000944313
   11 ,3005.1  ,       1.19759 ,       2.65284 ,       1.49603 ,       1.22086 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000938125 ,0.000938125 ,0.000938125
   12 ,3187.06 ,       1.19486 ,       2.66232 ,       1.49888 ,       1.22566 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000931938 ,0.000931938 ,0.000931938
   13 ,3370.12 ,       1.18422 ,       2.6429  ,       1.48275 ,       1.21639 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.00092575  ,0.00092575  ,0.00092575
   14 ,3553.38 ,       1.18115 ,       2.63141 ,       1.47097 ,       1.21402 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000919562 ,0.000919562 ,0.000919562
   15 ,3733.09 ,       1.1704  ,       2.60939 ,       1.45614 ,       1.21092 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000913375 ,0.000913375 ,0.000913375
   16 ,3913.4  ,       1.18101 ,       2.62798 ,       1.46885 ,       1.21596 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000907188 ,0.000907188 ,0.000907188
   17 ,4093.59 ,       1.17555 ,       2.6152  ,       1.45127 ,       1.20959 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000901    ,0.000901    ,0.000901
   18 ,4276.82 ,       1.17417 ,       2.61362 ,       1.44921 ,       1.20975 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000894812 ,0.000894812 ,0.000894812
   19 ,4457.48 ,       1.17713 ,       2.60692 ,       1.44783 ,       1.21046 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000888625 ,0.000888625 ,0.000888625
   20 ,4639.11 ,       1.16212 ,       2.59199 ,       1.43236 ,       1.20175 ,             0.57998 ,          0.4661  ,         0.49954 ,            0.35592 ,             0.58945 ,          0.44053 ,         0.47067 ,            0.29527 ,     1.04714 ,     2.38587 ,     1.22333 ,     1.10297 ,0.000882437 ,0.000882437 ,0.000882437
   21 ,5552.76 ,       1.1612  ,       2.59205 ,       1.42825 ,       1.20502 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.00087625  ,0.00087625  ,0.00087625
   22 ,5733.32 ,       1.15993 ,       2.58168 ,       1.42276 ,       1.20137 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.000870063 ,0.000870063 ,0.000870063
   23 ,5913.55 ,       1.16518 ,       2.5919  ,       1.43213 ,       1.20558 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.000863875 ,0.000863875 ,0.000863875
   24 ,6095.52 ,       1.16457 ,       2.60129 ,       1.42844 ,       1.20474 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.000857687 ,0.000857687 ,0.000857687
   25 ,6278.11 ,       1.1551  ,       2.58062 ,       1.41306 ,       1.19857 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.0008515   ,0.0008515   ,0.0008515
   26 ,6458.9  ,       1.16257 ,       2.58486 ,       1.4152  ,       1.20291 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.000845313 ,0.000845313 ,0.000845313
   27 ,6639.9  ,       1.15951 ,       2.58231 ,       1.41776 ,       1.20237 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.000839125 ,0.000839125 ,0.000839125
   28 ,6821.95 ,       1.16    ,       2.56823 ,       1.41447 ,       1.20166 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.000832938 ,0.000832938 ,0.000832938
   29 ,7003.17 ,       1.15218 ,       2.57125 ,       1.40308 ,       1.19852 ,             0.65668 ,          0.52244 ,         0.577   ,            0.41929 ,             0.65556 ,          0.50278 ,         0.54479 ,            0.34409 ,     1.0141  ,     2.26528 ,     1.07215 ,     1.08773 ,0.00082675  ,0.00082675  ,0.00082675
30,7184.34,1.15536,2.57148,1.3996,1.196,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000820563,0.000820563,0.000820563
31,7366.42,1.1508,2.5588,1.3924,1.19371,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000814375,0.000814375,0.000814375
32,7548.16,1.15143,2.57686,1.40201,1.19762,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000808188,0.000808188,0.000808188
33,7729.86,1.14381,2.55021,1.37677,1.19112,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000802,0.000802,0.000802
34,7911.46,1.14293,2.53846,1.38456,1.19267,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000795812,0.000795812,0.000795812
35,8094.59,1.14651,2.55018,1.38665,1.1913,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000789625,0.000789625,0.000789625
36,8275.69,1.14838,2.54562,1.37301,1.19122,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000783438,0.000783438,0.000783438
37,8457.33,1.15037,2.55596,1.38138,1.1953,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.00077725,0.00077725,0.00077725
38,8638.96,1.14374,2.54745,1.3757,1.19177,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000771063,0.000771063,0.000771063
39,8821.52,1.13776,2.53954,1.37825,1.18889,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000764875,0.000764875,0.000764875
40,9003.74,1.1483,2.55177,1.37677,1.19205,0.65668,0.52244,0.577,0.41929,0.65556,0.50278,0.54479,0.34409,1.0141,2.26528,1.07215,1.08773,0.000758687,0.000758687,0.000758687
41,9884.76,1.14937,2.55019,1.37486,1.19314,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.0007525,0.0007525,0.0007525
42,10066.7,1.14994,2.56009,1.383,1.19452,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000746313,0.000746313,0.000746313
43,10247,1.14099,2.5335,1.36782,1.18686,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000740125,0.000740125,0.000740125
44,10428.1,1.13393,2.51847,1.35836,1.18453,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000733937,0.000733937,0.000733937
45,10609,1.13732,2.53503,1.36361,1.18764,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.00072775,0.00072775,0.00072775
46,10790,1.14307,2.54281,1.36913,1.19059,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000721562,0.000721562,0.000721562
47,10970,1.13568,2.5302,1.35703,1.18589,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000715375,0.000715375,0.000715375
48,11151.1,1.1358,2.52511,1.34567,1.18345,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000709188,0.000709188,0.000709188
49,11331.7,1.14063,2.52802,1.35072,1.18529,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000703,0.000703,0.000703
50,11511.2,1.13874,2.53306,1.35533,1.18684,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000696812,0.000696812,0.000696812
51,11691.5,1.13279,2.53466,1.35037,1.18484,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000690625,0.000690625,0.000690625
52,11871.2,1.13612,2.53272,1.35775,1.18782,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000684438,0.000684438,0.000684438
53,12051.4,1.13099,2.51077,1.34132,1.18143,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.00067825,0.00067825,0.00067825
54,12230.7,1.13764,2.53158,1.35063,1.1863,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000672063,0.000672063,0.000672063
55,12409.3,1.13253,2.52376,1.33282,1.18182,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000665875,0.000665875,0.000665875
56,12588.7,1.13077,2.51093,1.33779,1.18198,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000659688,0.000659688,0.000659688
57,12767.9,1.12784,2.5094,1.3334,1.18069,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.0006535,0.0006535,0.0006535
58,12947.6,1.13555,2.52182,1.34078,1.18354,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000647313,0.000647313,0.000647313
59,13126.7,1.12883,2.51581,1.3272,1.17796,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000641125,0.000641125,0.000641125
60,13308.1,1.12731,2.51285,1.32367,1.1796,0.66136,0.53828,0.59068,0.43046,0.65918,0.51725,0.55905,0.35351,1.00465,2.24259,1.04348,1.0793,0.000634937,0.000634937,0.000634937
61,14172.7,1.12793,2.50455,1.33067,1.17896,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.00062875,0.00062875,0.00062875
62,14353,1.1306,2.51858,1.32995,1.17902,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000622563,0.000622563,0.000622563
63,14531.9,1.12833,2.50892,1.32053,1.17882,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000616375,0.000616375,0.000616375
64,14712,1.12584,2.51094,1.33303,1.18032,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000610188,0.000610188,0.000610188
65,14891.3,1.122,2.49152,1.31514,1.17551,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000604,0.000604,0.000604
