epoch ,time    ,train/box_loss ,train/seg_loss ,train/cls_loss ,train/dfl_loss ,metrics/precision(B) ,metrics/recall(B) ,metrics/mAP50(B) ,metrics/mAP50-95(B) ,metrics/precision(M) ,metrics/recall(M) ,metrics/mAP50(M) ,metrics/mAP50-95(M) ,val/box_loss ,val/seg_loss ,val/cls_loss ,val/dfl_loss ,lr/pg0      ,lr/pg1      ,lr/pg2
66,15070.8,1.12542,2.49657,1.32139,1.17616,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000597812,0.000597812,0.000597812
67,15250.7,1.11872,2.48946,1.31891,1.17588,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000591625,0.000591625,0.000591625
68,15430,1.12528,2.49699,1.32009,1.17597,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000585438,0.000585438,0.000585438
69,15609.4,1.11465,2.47155,1.31611,1.17458,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.00057925,0.00057925,0.00057925
70,15788.4,1.12144,2.48999,1.30709,1.17354,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000573063,0.000573063,0.000573063
71,15967,1.11848,2.47846,1.30665,1.17136,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000566875,0.000566875,0.000566875
72,16145.6,1.11848,2.48785,1.3123,1.17599,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000560687,0.000560687,0.000560687
73,16323.9,1.12478,2.49552,1.31268,1.17546,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.0005545,0.0005545,0.0005545
74,16502.4,1.11607,2.47879,1.29389,1.17112,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000548312,0.000548312,0.000548312
75,16681.5,1.12056,2.48904,1.29758,1.17191,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000542125,0.000542125,0.000542125
76,16861.3,1.11848,2.48251,1.30754,1.17403,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000535937,0.000535937,0.000535937
77,17040.5,1.11848,2.48431,1.3028,1.17001,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.00052975,0.00052975,0.00052975
78,17219.9,1.112,2.4715,1.29707,1.17094,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000523563,0.000523563,0.000523563
79,17399.4,1.11421,2.4753,1.30007,1.16832,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000517375,0.000517375,0.000517375
80,17578.7,1.10722,2.46416,1.28504,1.16408,0.67199,0.54644,0.60125,0.43906,0.67177,0.52576,0.56983,0.36003,0.99898,2.22422,1.02458,1.0742,0.000511188,0.000511188,0.000511188
81,18436.3,1.11203,2.47449,1.2854,1.1684,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000505,0.000505,0.000505
82,18616.2,1.11294,2.45912,1.29063,1.16538,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000498813,0.000498813,0.000498813
83,18797.1,1.10883,2.469,1.28941,1.16791,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000492625,0.000492625,0.000492625
84,18977.4,1.10264,2.44334,1.28158,1.16474,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000486437,0.000486437,0.000486437
85,19158.1,1.11603,2.48137,1.29731,1.17072,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.00048025,0.00048025,0.00048025
86,19339.1,1.10493,2.45076,1.28068,1.16496,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000474062,0.000474062,0.000474062
87,19519.6,1.11726,2.46994,1.28504,1.16605,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000467875,0.000467875,0.000467875
88,19700,1.10801,2.45925,1.28203,1.16743,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000461688,0.000461688,0.000461688
89,19880.4,1.09672,2.42814,1.27667,1.16259,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.0004555,0.0004555,0.0004555
90,20061.2,1.10103,2.45229,1.27838,1.16247,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000449313,0.000449313,0.000449313
91,20242.3,1.10118,2.44848,1.27217,1.16241,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000443125,0.000443125,0.000443125
92,20422.4,1.10803,2.45064,1.27707,1.16707,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000436938,0.000436938,0.000436938
93,20602.3,1.09941,2.44111,1.26011,1.16082,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.00043075,0.00043075,0.00043075
94,20782.1,1.09918,2.43473,1.26822,1.16487,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000424562,0.000424562,0.000424562
95,20961.5,1.10144,2.44408,1.26378,1.16175,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000418375,0.000418375,0.000418375
96,21141.8,1.10695,2.45124,1.26376,1.1622,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000412188,0.000412188,0.000412188
97,21321.3,1.10202,2.44174,1.26021,1.15941,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000406,0.000406,0.000406
98,21499.6,1.09394,2.42044,1.25782,1.15734,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000399813,0.000399813,0.000399813
99,21678.9,1.09245,2.41147,1.24792,1.15862,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000393625,0.000393625,0.000393625
100,21857.8,1.09825,2.43677,1.2482,1.1574,0.66446,0.56056,0.60811,0.44533,0.67072,0.53336,0.57539,0.36436,0.99482,2.21151,1.00986,1.07049,0.000387437,0.000387437,0.000387437
101,22718.2,1.1032,2.44849,1.25458,1.16002,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.00038125,0.00038125,0.00038125
102,22896.5,1.09084,2.42465,1.24843,1.15564,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000375063,0.000375063,0.000375063
103,23074.5,1.08851,2.42219,1.24188,1.15514,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000368875,0.000368875,0.000368875
104,23254.3,1.09261,2.43017,1.24956,1.15572,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000362687,0.000362687,0.000362687
105,23433.5,1.09054,2.41843,1.24285,1.15606,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.0003565,0.0003565,0.0003565
106,23612.4,1.0854,2.39922,1.2273,1.15074,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000350313,0.000350313,0.000350313
107,23791.8,1.08888,2.42404,1.24439,1.15267,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000344125,0.000344125,0.000344125
108,23971.6,1.08761,2.41098,1.2313,1.1549,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000337938,0.000337938,0.000337938
109,24150.8,1.08758,2.41956,1.23115,1.14991,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.00033175,0.00033175,0.00033175
110,24329.5,1.08477,2.40684,1.22461,1.14764,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000325563,0.000325563,0.000325563
111,24509.8,1.07935,2.38844,1.22443,1.14813,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000319375,0.000319375,0.000319375
112,24689,1.08724,2.42455,1.23595,1.15424,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000313187,0.000313187,0.000313187
113,24867.2,1.08208,2.40054,1.22864,1.15104,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000307,0.000307,0.000307
114,25046,1.08971,2.42288,1.23382,1.15364,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000300812,0.000300812,0.000300812
115,25225.4,1.08857,2.41353,1.22276,1.15012,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000294625,0.000294625,0.000294625
116,25404.6,1.07577,2.38533,1.20829,1.14717,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000288438,0.000288438,0.000288438
117,25585.6,1.07695,2.38622,1.20957,1.14841,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.00028225,0.00028225,0.00028225
118,25765.4,1.07027,2.373,1.20878,1.14359,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000276063,0.000276063,0.000276063
119,25945.2,1.0843,2.40442,1.22047,1.15132,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000269875,0.000269875,0.000269875
120,26125.2,1.0783,2.40055,1.20764,1.14752,0.67752,0.56243,0.61439,0.44989,0.67798,0.53937,0.58044,0.36772,0.99041,2.19746,1.00106,1.06574,0.000263687,0.000263687,0.000263687
121,26962.7,1.06892,2.37225,1.20864,1.14451,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.0002575,0.0002575,0.0002575
122,27141.5,1.0718,2.38472,1.20232,1.14259,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000251313,0.000251313,0.000251313
123,27320,1.07676,2.39104,1.20471,1.14657,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000245125,0.000245125,0.000245125
124,27497.8,1.07298,2.38258,1.20013,1.14496,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000238937,0.000238937,0.000238937
125,27678.2,1.07733,2.39481,1.20145,1.14456,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.00023275,0.00023275,0.00023275
126,27856.8,1.07053,2.36477,1.19379,1.1406,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000226563,0.000226563,0.000226563
127,28034.8,1.06678,2.37581,1.18884,1.14008,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000220375,0.000220375,0.000220375
128,28213,1.06986,2.36892,1.19286,1.14017,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000214188,0.000214188,0.000214188
129,28391.6,1.06357,2.35979,1.18376,1.13697,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000208,0.000208,0.000208
130,28569.7,1.0697,2.36633,1.18899,1.13998,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000201812,0.000201812,0.000201812
131,28748,1.06234,2.36818,1.18524,1.1381,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000195625,0.000195625,0.000195625
132,28927.4,1.06464,2.36682,1.18649,1.14091,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000189438,0.000189438,0.000189438
133,29106,1.05968,2.34337,1.17475,1.13534,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.00018325,0.00018325,0.00018325
134,29285.1,1.06698,2.36729,1.17606,1.13602,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000177062,0.000177062,0.000177062
135,29463.3,1.06629,2.36006,1.17524,1.13624,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000170875,0.000170875,0.000170875
136,29642.5,1.06098,2.34988,1.17667,1.13766,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000164688,0.000164688,0.000164688
137,29822,1.06602,2.36235,1.17404,1.13686,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.0001585,0.0001585,0.0001585
138,30000.3,1.06254,2.34905,1.16979,1.13642,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000152313,0.000152313,0.000152313
139,30178.5,1.05675,2.33525,1.1635,1.13575,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000146125,0.000146125,0.000146125
140,30357.6,1.05551,2.33736,1.15258,1.13039,0.69686,0.55919,0.61907,0.45384,0.6847,0.53696,0.58499,0.37059,0.9857,2.18876,0.98986,1.06124,0.000139938,0.000139938,0.000139938
141,31223.4,1.05426,2.34146,1.15515,1.13173,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,0.00013375,0.00013375,0.00013375
142,31402.1,1.05181,2.33077,1.15537,1.13176,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,0.000127563,0.000127563,0.000127563
143,31581.7,1.04622,2.3124,1.14201,1.12727,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,0.000121375,0.000121375,0.000121375
144,31761.6,1.04873,2.32353,1.14388,1.12782,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,0.000115187,0.000115187,0.000115187
145,31942.5,1.04755,2.32995,1.14894,1.12743,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,0.000109,0.000109,0.000109
146,32121.8,1.04669,2.32228,1.14283,1.1291,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,0.000102812,0.000102812,0.000102812
147,32299.5,1.04183,2.31218,1.13485,1.12537,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,9.6625e-05,9.6625e-05,9.6625e-05
148,32477.4,1.05138,2.31934,1.13497,1.12775,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,9.04375e-05,9.04375e-05,9.04375e-05
149,32656.4,1.04248,2.30877,1.13323,1.12405,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,8.425e-05,8.425e-05,8.425e-05
150,32835.5,1.04499,2.31436,1.1368,1.12839,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,7.80625e-05,7.80625e-05,7.80625e-05
151,33013.2,0.97582,2.13426,0.94225,1.0777,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,7.1875e-05,7.1875e-05,7.1875e-05
152,33187.8,0.96954,2.1168,0.92691,1.07459,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,6.56875e-05,6.56875e-05,6.56875e-05
153,33362.6,0.97277,2.11972,0.92221,1.07576,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,5.95e-05,5.95e-05,5.95e-05
154,33538.9,0.96316,2.09872,0.90877,1.07497,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,5.33125e-05,5.33125e-05,5.33125e-05
155,33714.3,0.96052,2.08813,0.90299,1.07015,0.69297,0.56723,0.62256,0.45672,0.69297,0.54152,0.58854,0.37292,0.98254,2.18034,0.98379,1.05699,4.7125e-05,4.7125e-05,4.7125e-05
156,34533.5,0.957,2.08009,0.89418,1.0652,0.6935,0.57278,0.62798,0.46094,0.68765,0.54904,0.59206,0.375,0.97833,2.17019,0.9745,1.05297,4.09375e-05,4.09375e-05,4.09375e-05
157,35378.6,0.94977,2.0787,0.89141,1.06522,0.6868,0.5769,0.62799,0.461,0.68688,0.54997,0.59233,0.37487,0.97821,2.16968,0.97392,1.05274,3.475e-05,3.475e-05,3.475e-05
158,36216.1,0.94924,2.06993,0.88327,1.06197,0.68813,0.57551,0.6279,0.4611,0.68107,0.55254,0.59179,0.37487,0.97805,2.16978,0.97304,1.05265,2.85625e-05,2.85625e-05,2.85625e-05
159,37055.2,0.95173,2.06833,0.88006,1.06563,0.69275,0.57448,0.62822,0.46124,0.68088,0.55371,0.59241,0.37519,0.97811,2.16916,0.9726,1.05262,2.2375e-05,2.2375e-05,2.2375e-05
160,37890.6,0.95139,2.06181,0.87659,1.06523,0.69336,0.57464,0.62824,0.46158,0.68167,0.55499,0.59296,0.37536,0.97789,2.16955,0.97221,1.05238,1.61875e-05,1.61875e-05,1.61875e-05
