epoch ,time      ,train/box ,train/seg ,train/cls ,train/dfl ,tp_metrics/precision(B) ,tp_metrics/recall(B) ,tp_metrics/mAP50(B) ,tp_metrics/mAP50-95(B) ,tp_metrics/precision(M) ,tp_metrics/recall(M) ,tp_metrics/mAP50(M) ,tp_metrics/mAP50-95(M) ,tp_metrics/APr(B) ,tp_metrics/APc(B) ,tp_metrics/APf(B) ,tp_metrics/APr(M) ,tp_metrics/APc(M) ,tp_metrics/APf(M) ,val/box ,val/seg ,val/cls ,val/dfl ,lr/pg0      ,lr/pg1      ,lr/pg2
    1 ,  6862.45 ,  1.78451 ,  3.47243 ,  3.07412 ,  1.86498 ,                0.26549 ,             0.09724 ,            0.16694 ,               0.1139  ,                0.27054 ,             0.08844 ,            0.15336 ,               0.09897 ,          0.07475 ,          0.11038 ,          0.12406 ,          0.07486 ,          0.09753 ,          0.10459 ,1.51948 ,3.18606 ,8.04624 ,1.51356 ,0.000666605 ,0.000666605 ,0.000666605
    2 , 10587.4  ,  1.31019 ,  2.72095 ,  2.28535 ,  1.38574 ,                0.26549 ,             0.09724 ,            0.16694 ,               0.1139  ,                0.27054 ,             0.08844 ,            0.15336 ,               0.09897 ,          0.07475 ,          0.11038 ,          0.12406 ,          0.07486 ,          0.09753 ,          0.10459 ,1.51948 ,3.18606 ,8.04624 ,1.51356 ,0.00128927  ,0.00128927  ,0.00128927
    3 , 14280.4  ,  1.23352 ,  2.58856 ,  2.14616 ,  1.3217  ,                0.26549 ,             0.09724 ,            0.16694 ,               0.1139  ,                0.27054 ,             0.08844 ,            0.15336 ,               0.09897 ,          0.07475 ,          0.11038 ,          0.12406 ,          0.07486 ,          0.09753 ,          0.10459 ,1.51948 ,3.18606 ,8.04624 ,1.51356 ,0.00186794  ,0.00186794  ,0.00186794
    4 , 18062    ,  1.19381 ,  2.50721 ,  2.06697 ,  1.29156 ,                0.26549 ,             0.09724 ,            0.16694 ,               0.1139  ,                0.27054 ,             0.08844 ,            0.15336 ,               0.09897 ,          0.07475 ,          0.11038 ,          0.12406 ,          0.07486 ,          0.09753 ,          0.10459 ,1.51948 ,3.18606 ,8.04624 ,1.51356 ,0.001802    ,0.001802    ,0.001802
    5 , 21746.9  ,  1.16492 ,  2.44503 ,  2.00278 ,  1.2705  ,                0.26549 ,             0.09724 ,            0.16694 ,               0.1139  ,                0.27054 ,             0.08844 ,            0.15336 ,               0.09897 ,          0.07475 ,          0.11038 ,          0.12406 ,          0.07486 ,          0.09753 ,          0.10459 ,1.51948 ,3.18606 ,8.04624 ,1.51356 ,0.001736    ,0.001736    ,0.001736
    6 , 28493.6  ,  1.15016 ,  2.4082  ,  1.96703 ,  1.2595  ,                0.2374  ,             0.16162 ,            0.2706  ,               0.19658 ,                0.23937 ,             0.15738 ,            0.2518  ,               0.16934 ,          0.13576 ,          0.18832 ,          0.21485 ,          0.13211 ,          0.16353 ,          0.18119 ,1.28273 ,2.76538 ,6.44906 ,1.29486 ,0.00167     ,0.00167     ,0.00167
    7 , 32214.6  ,  1.1376  ,  2.38179 ,  1.9429  ,  1.25074 ,                0.2374  ,             0.16162 ,            0.2706  ,               0.19658 ,                0.23937 ,             0.15738 ,            0.2518  ,               0.16934 ,          0.13576 ,          0.18832 ,          0.21485 ,          0.13211 ,          0.16353 ,          0.18119 ,1.28273 ,2.76538 ,6.44906 ,1.29486 ,0.001604    ,0.001604    ,0.001604
    8 , 36010    ,  1.13048 ,  2.35942 ,  1.92234 ,  1.24552 ,                0.2374  ,             0.16162 ,            0.2706  ,               0.19658 ,                0.23937 ,             0.15738 ,            0.2518  ,               0.16934 ,          0.13576 ,          0.18832 ,          0.21485 ,          0.13211 ,          0.16353 ,          0.18119 ,1.28273 ,2.76538 ,6.44906 ,1.29486 ,0.001538    ,0.001538    ,0.001538
    9 , 39740.1  ,  1.1213  ,  2.34031 ,  1.90744 ,  1.23997 ,                0.2374  ,             0.16162 ,            0.2706  ,               0.19658 ,                0.23937 ,             0.15738 ,            0.2518  ,               0.16934 ,          0.13576 ,          0.18832 ,          0.21485 ,          0.13211 ,          0.16353 ,          0.18119 ,1.28273 ,2.76538 ,6.44906 ,1.29486 ,0.001472    ,0.001472    ,0.001472
   10 , 43521    ,  1.1152  ,  2.32453 ,  1.8933  ,  1.23558 ,                0.2374  ,             0.16162 ,            0.2706  ,               0.19658 ,                0.23937 ,             0.15738 ,            0.2518  ,               0.16934 ,          0.13576 ,          0.18832 ,          0.21485 ,          0.13211 ,          0.16353 ,          0.18119 ,1.28273 ,2.76538 ,6.44906 ,1.29486 ,0.001406    ,0.001406    ,0.001406
   11 , 50238.3  ,  1.1095  ,  2.31235 ,  1.87711 ,  1.23051 ,                0.26146 ,             0.16959 ,            0.30145 ,               0.21806 ,                0.26219 ,             0.16157 ,            0.28343 ,               0.19029 ,          0.17052 ,          0.20599 ,          0.23731 ,          0.1636  ,          0.18498 ,          0.19981 ,1.25925 ,2.72994 ,6.49759 ,1.26317 ,0.00134     ,0.00134     ,0.00134
   12 , 53999.2  ,  1.10082 ,  2.29708 ,  1.8606  ,  1.226   ,                0.26146 ,             0.16959 ,            0.30145 ,               0.21806 ,                0.26219 ,             0.16157 ,            0.28343 ,               0.19029 ,          0.17052 ,          0.20599 ,          0.23731 ,          0.1636  ,          0.18498 ,          0.19981 ,1.25925 ,2.72994 ,6.49759 ,1.26317 ,0.001274    ,0.001274    ,0.001274
   13 , 57747.3  ,  1.09422 ,  2.2795  ,  1.84774 ,  1.22145 ,                0.26146 ,             0.16959 ,            0.30145 ,               0.21806 ,                0.26219 ,             0.16157 ,            0.28343 ,               0.19029 ,          0.17052 ,          0.20599 ,          0.23731 ,          0.1636  ,          0.18498 ,          0.19981 ,1.25925 ,2.72994 ,6.49759 ,1.26317 ,0.001208    ,0.001208    ,0.001208
   14 , 61459.6  ,  1.08765 ,  2.26577 ,  1.83518 ,  1.21733 ,                0.26146 ,             0.16959 ,            0.30145 ,               0.21806 ,                0.26219 ,             0.16157 ,            0.28343 ,               0.19029 ,          0.17052 ,          0.20599 ,          0.23731 ,          0.1636  ,          0.18498 ,          0.19981 ,1.25925 ,2.72994 ,6.49759 ,1.26317 ,0.001142    ,0.001142    ,0.001142
   15 , 65267.5  ,  1.08275 ,  2.25562 ,  1.82433 ,  1.21389 ,                0.26146 ,             0.16959 ,            0.30145 ,               0.21806 ,                0.26219 ,             0.16157 ,            0.28343 ,               0.19029 ,          0.17052 ,          0.20599 ,          0.23731 ,          0.1636  ,          0.18498 ,          0.19981 ,1.25925 ,2.72994 ,6.49759 ,1.26317 ,0.001076    ,0.001076    ,0.001076
   16 , 71874.8  ,  1.07775 ,  2.24702 ,  1.81109 ,  1.21099 ,                0.27867 ,             0.15726 ,            0.31947 ,               0.23139 ,                0.28569 ,             0.14976 ,            0.29666 ,               0.19936 ,          0.18215 ,          0.22228 ,          0.24834 ,          0.17085 ,          0.19408 ,          0.20917 ,1.24418 ,2.71244 ,6.08841 ,1.24717 ,0.00101     ,0.00101     ,0.00101
   17 , 75693.5  ,  1.07236 ,  2.23437 ,  1.80026 ,  1.20767 ,                0.27867 ,             0.15726 ,            0.31947 ,               0.23139 ,                0.28569 ,             0.14976 ,            0.29666 ,               0.19936 ,          0.18215 ,          0.22228 ,          0.24834 ,          0.17085 ,          0.19408 ,          0.20917 ,1.24418 ,2.71244 ,6.08841 ,1.24717 ,0.000944    ,0.000944    ,0.000944
   18 , 79437.8  ,  1.06605 ,  2.2222  ,  1.7885  ,  1.20332 ,                0.27867 ,             0.15726 ,            0.31947 ,               0.23139 ,                0.28569 ,             0.14976 ,            0.29666 ,               0.19936 ,          0.18215 ,          0.22228 ,          0.24834 ,          0.17085 ,          0.19408 ,          0.20917 ,1.24418 ,2.71244 ,6.08841 ,1.24717 ,0.000878    ,0.000878    ,0.000878
   19 , 83229.4  ,  1.06142 ,  2.20889 ,  1.77735 ,  1.20038 ,                0.27867 ,             0.15726 ,            0.31947 ,               0.23139 ,                0.28569 ,             0.14976 ,            0.29666 ,               0.19936 ,          0.18215 ,          0.22228 ,          0.24834 ,          0.17085 ,          0.19408 ,          0.20917 ,1.24418 ,2.71244 ,6.08841 ,1.24717 ,0.000812    ,0.000812    ,0.000812
   20 , 86995.3  ,  1.05287 ,  2.19145 ,  1.76346 ,  1.19596 ,                0.27867 ,             0.15726 ,            0.31947 ,               0.23139 ,                0.28569 ,             0.14976 ,            0.29666 ,               0.19936 ,          0.18215 ,          0.22228 ,          0.24834 ,          0.17085 ,          0.19408 ,          0.20917 ,1.24418 ,2.71244 ,6.08841 ,1.24717 ,0.000746    ,0.000746    ,0.000746
   21 , 93720.9  ,  1.04605 ,  2.17587 ,  1.75201 ,  1.19244 ,                0.25378 ,             0.18455 ,            0.33264 ,               0.23957 ,                0.25459 ,             0.17895 ,            0.31178 ,               0.208   ,          0.19364 ,          0.22896 ,          0.25725 ,          0.1772  ,          0.20377 ,          0.21729 ,1.23107 ,2.69445 ,5.62155 ,1.23513 ,0.00068     ,0.00068     ,0.00068
   22 , 97493.7  ,  1.04042 ,  2.16152 ,  1.73491 ,  1.18776 ,                0.25378 ,             0.18455 ,            0.33264 ,               0.23957 ,                0.25459 ,             0.17895 ,            0.31178 ,               0.208   ,          0.19364 ,          0.22896 ,          0.25725 ,          0.1772  ,          0.20377 ,          0.21729 ,1.23107 ,2.69445 ,5.62155 ,1.23513 ,0.000614    ,0.000614    ,0.000614
   23 ,101263    ,  1.03333 ,  2.14947 ,  1.72428 ,  1.1842  ,                0.25378 ,             0.18455 ,            0.33264 ,               0.23957 ,                0.25459 ,             0.17895 ,            0.31178 ,               0.208   ,          0.19364 ,          0.22896 ,          0.25725 ,          0.1772  ,          0.20377 ,          0.21729 ,1.23107 ,2.69445 ,5.62155 ,1.23513 ,0.000548    ,0.000548    ,0.000548
   24 ,105052    ,  1.02369 ,  2.12774 ,  1.70473 ,  1.17821 ,                0.25378 ,             0.18455 ,            0.33264 ,               0.23957 ,                0.25459 ,             0.17895 ,            0.31178 ,               0.208   ,          0.19364 ,          0.22896 ,          0.25725 ,          0.1772  ,          0.20377 ,          0.21729 ,1.23107 ,2.69445 ,5.62155 ,1.23513 ,0.000482    ,0.000482    ,0.000482
   25 ,108794    ,  1.01699 ,  2.1178  ,  1.69193 ,  1.17408 ,                0.25378 ,             0.18455 ,            0.33264 ,               0.23957 ,                0.25459 ,             0.17895 ,            0.31178 ,               0.208   ,          0.19364 ,          0.22896 ,          0.25725 ,          0.1772  ,          0.20377 ,          0.21729 ,1.23107 ,2.69445 ,5.62155 ,1.23513 ,0.000416    ,0.000416    ,0.000416
   26 ,115517    ,  1.00835 ,  2.09674 ,  1.67512 ,  1.16911 ,                0.23981 ,             0.18513 ,            0.34742 ,               0.25031 ,                0.25838 ,             0.17218 ,            0.32211 ,               0.21735 ,          0.19802 ,          0.24178 ,          0.26728 ,          0.18198 ,          0.21473 ,          0.22603 ,1.21332 ,2.66166 ,5.29888 ,1.22063 ,0.00035     ,0.00035     ,0.00035
   27 ,122122    ,  0.99634 ,  2.07167 ,  1.65427 ,  1.16288 ,                0.25975 ,             0.1729  ,            0.34723 ,               0.24898 ,                0.27288 ,             0.16527 ,            0.32241 ,               0.21587 ,          0.21628 ,          0.23428 ,          0.2679  ,          0.19724 ,          0.20771 ,          0.22646 ,1.21147 ,2.6529  ,5.29332 ,1.2175  ,0.000284    ,0.000284    ,0.000284
   28 ,128827    ,  0.98416 ,  2.04202 ,  1.63171 ,  1.15658 ,                0.24674 ,             0.17975 ,            0.34735 ,               0.25072 ,                0.25297 ,             0.17178 ,            0.32254 ,               0.21717 ,          0.21118 ,          0.23798 ,          0.26913 ,          0.18796 ,          0.21084 ,          0.22803 ,1.21001 ,2.6481  ,5.2178  ,1.21513 ,0.000218    ,0.000218    ,0.000218
   29 ,135106    ,  0.97456 ,  2.02142 ,  1.60657 ,  1.14901 ,                0.23499 ,             0.18615 ,            0.34801 ,               0.25161 ,                0.23497 ,             0.18224 ,            0.32352 ,               0.21891 ,          0.19896 ,          0.24126 ,          0.27026 ,          0.17737 ,          0.21563 ,          0.2293  ,1.20744 ,2.63939 ,5.24057 ,1.21243 ,0.000152    ,0.000152    ,0.000152
   30 ,141647    ,  0.96077 ,  1.99244 ,  1.5806  ,  1.14165 ,                0.2342  ,             0.18202 ,            0.34891 ,               0.25194 ,                0.23215 ,             0.17637 ,            0.32262 ,               0.21941 ,          0.19297 ,          0.24393 ,          0.26966 ,          0.17143 ,          0.21751 ,          0.22972 ,1.20584 ,2.63452 ,5.18952 ,1.21099 ,8.6e-05     ,8.6e-05     ,8.6e-05
